Update Height,Update Weight,Update Age
1.230355899,-11.16224898,1
1.026142519,16.09732309,1
1.154422802,5.081676407,1
0.644275321,-5.095380713,1
1.005900857,2.24342718,1
0.979535475,12.19841763,1
0.628743238,13.72324216,1
1.270751943,-8.879463133,1
0.476559454,-10.82495536,1
0.916993762,-7.011162486,1
1.171793263,1.199466145,1
1.145091041,-12.00385685,1
1.206849448,-13.29830645,1
1.034361548,3.013242515,1
0.877474537,10.51779503,1
0.981330796,-1.556664849,1
1.030512283,4.479715818,1
1.210422714,-19.04502745,1
1.346124135,6.744188944,1
0.975447264,7.272114968,1
0.847118513,0.022827149,1
0.826148637,4.640247121,1
0.553648712,-2.943176182,1
0.755670499,11.14954986,1
0.98519666,-25.69452386,1
0.862126373,2.018827657,1
0.719775783,14.82388419,1
0.844751158,5.924162209,1
0.991904732,-9.424748625,1
1.045099149,-12.83900278,1
1.011900925,-6.61469619,1
0.744336986,-14.12330423,1
0.85311961,4.599216168,1
0.759425518,8.024012998,1
0.587570351,11.2257852,1
1.242277301,7.852574157,1
0.982614944,6.343713874,1
1.016147155,5.403457955,1
1.180899231,-0.146176193,1
1.173786853,21.72939346,1
1.217620042,-5.598777095,1
1.331247033,0.974917744,1
0.958079791,-17.99017237,1
0.974026483,3.144875612,1
1.061268753,8.326528885,1
0.847865074,7.831940467,1
0.942908091,-11.87343847,1
0.776138097,-9.223103729,1
0.768684276,-4.213094271,1
0.78518765,-16.89546965,1
0.915848886,-5.966193571,1
0.984531183,-14.67621393,1
1.106266052,3.451039022,1
0.853100165,0.569577055,1
1.128698027,-3.960115626,1
0.928513292,-1.231324958,1
1.075120171,17.29242921,1
0.73591083,17.72718063,1
0.981241889,-7.832228488,1
1.228498244,-2.411991055,1
0.968632665,-5.495842778,1
0.822116396,-20.26564754,1
1.353001362,-7.890836979,1
1.275883587,-4.070229421,1
1.120146111,-5.254337202,1
1.20086535,-4.359204746,1
1.014742533,10.75277435,1
1.305597415,2.015744204,1
1.114586703,9.13482984,1
0.98313856,1.132730189,1
1.282814525,-17.77041074,1
0.780627425,-12.66653167,1
1.244172285,6.096167988,1
0.902237548,-14.35217863,1
1.000963752,-12.10005769,1
1.373017469,-11.55344116,1
1.235655015,-4.917645118,1
1.368852623,0.224273925,1
0.804011455,-4.681004882,1
0.899834673,-15.48693644,1
0.781903076,2.591052689,1
1.041143989,2.646328629,1
1.297855135,0.89285044,1
1.071163371,1.347624942,1
1.137937463,6.387426287,1
